root@ubuntu:/var/www/nexosite# pm2 logs --lines 50
[TAILING] Tailing last 50 lines for [all] processes (change the value with --lines option)
/root/.pm2/pm2.log last 50 lines:
PM2        | 2026-04-24T17:01:26: PM2 log: pid=66557 msg=process killed
PM2        | 2026-04-24T17:01:26: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:26: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:27: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:28: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:29: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] starting in -fork mode-
PM2        | 2026-04-24T17:01:30: PM2 log: App [nexosite-api:8] online
PM2        | 2026-04-24T17:01:31: PM2 log: App [nexosite-api:8] exited with code [1] via signal [SIGINT]
PM2        | 2026-04-24T17:01:31: PM2 log: Script /usr/bin/bash had too many unstable restarts (16). Stopped. "errored"

/root/.pm2/logs/nexoshop-bot-error.log last 50 lines:
0|nexoshop | (node:23209) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
0|nexoshop | In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
0|nexoshop |
0|nexoshop | To prepare for this change:
0|nexoshop | - If you want the current behavior, explicitly use 'sslmode=verify-full'
0|nexoshop | - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
0|nexoshop |
0|nexoshop | See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
0|nexoshop | (Use `node --trace-warnings ...` to show where the warning was created)
0|nexoshop | (node:23209) [node-telegram-bot-api] DeprecationWarning: In the future, content-type of files you send will default to "application/octet-stream". See https://github.com/yagop/node-telegram-bot-api/blob/master/doc/usage.md#sending-files for more information on how sending files has been improved and on how to disable this deprecation message altogether.
0|nexoshop | (node:26329) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
0|nexoshop | In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
0|nexoshop |
0|nexoshop | To prepare for this change:
0|nexoshop | - If you want the current behavior, explicitly use 'sslmode=verify-full'
0|nexoshop | - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
0|nexoshop |
0|nexoshop | See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
0|nexoshop | (Use `node --trace-warnings ...` to show where the warning was created)
0|nexoshop | (node:26329) [node-telegram-bot-api] DeprecationWarning: In the future, content-type of files you send will default to "application/octet-stream". See https://github.com/yagop/node-telegram-bot-api/blob/master/doc/usage.md#sending-files for more information on how sending files has been improved and on how to disable this deprecation message altogether.
0|nexoshop | (node:30676) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
0|nexoshop | In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
0|nexoshop |
0|nexoshop | To prepare for this change:
0|nexoshop | - If you want the current behavior, explicitly use 'sslmode=verify-full'
0|nexoshop | - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
0|nexoshop |
0|nexoshop | See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
0|nexoshop | (Use `node --trace-warnings ...` to show where the warning was created)
0|nexoshop | (node:30676) [node-telegram-bot-api] DeprecationWarning: In the future, content-type of files you send will default to "application/octet-stream". See https://github.com/yagop/node-telegram-bot-api/blob/master/doc/usage.md#sending-files for more information on how sending files has been improved and on how to disable this deprecation message altogether.
0|nexoshop | (node:44563) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
0|nexoshop | In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
0|nexoshop |
0|nexoshop | To prepare for this change:
0|nexoshop | - If you want the current behavior, explicitly use 'sslmode=verify-full'
0|nexoshop | - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
0|nexoshop |
0|nexoshop | See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
0|nexoshop | (Use `node --trace-warnings ...` to show where the warning was created)
0|nexoshop | (node:44563) [node-telegram-bot-api] DeprecationWarning: In the future, content-type of files you send will default to "application/octet-stream". See https://github.com/yagop/node-telegram-bot-api/blob/master/doc/usage.md#sending-files for more information on how sending files has been improved and on how to disable this deprecation message altogether.
0|nexoshop | (node:44717) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
0|nexoshop | In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.
0|nexoshop |
0|nexoshop | To prepare for this change:
0|nexoshop | - If you want the current behavior, explicitly use 'sslmode=verify-full'
0|nexoshop | - If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'
0|nexoshop |
0|nexoshop | See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
0|nexoshop | (Use `node --trace-warnings ...` to show where the warning was created)
0|nexoshop | (node:44717) [node-telegram-bot-api] DeprecationWarning: In the future, content-type of files you send will default to "application/octet-stream". See https://github.com/yagop/node-telegram-bot-api/blob/master/doc/usage.md#sending-files for more information on how sending files has been improved and on how to disable this deprecation message altogether.

/root/.pm2/logs/nexoshop-bot-out.log last 50 lines:
