[TAILING] Tailing last 40 lines for [nexosite-api] process (change the value with --lines option)
/root/.pm2/logs/nexosite-api-out.log last 40 lines:
5|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
5|nexosite | Exit status 1
5|nexosite |
5|nexosite | > @workspace/api-server@0.0.0 start /var/www/nexosite/artifacts/api-server
5|nexosite | > node --enable-source-maps ./dist/index.mjs
5|nexosite |
5|nexosite | /var/www/nexosite/artifacts/api-server:
5|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
5|nexosite | Exit status 1
5|nexosite |
5|nexosite | > @workspace/api-server@0.0.0 start /var/www/nexosite/artifacts/api-server
5|nexosite | > node --enable-source-maps ./dist/index.mjs
5|nexosite |
5|nexosite | /var/www/nexosite/artifacts/api-server:
5|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
5|nexosite | Exit status 1
5|nexosite |
5|nexosite | > @workspace/api-server@0.0.0 start /var/www/nexosite/artifacts/api-server
5|nexosite | > node --enable-source-maps ./dist/index.mjs
5|nexosite |
5|nexosite | /var/www/nexosite/artifacts/api-server:
5|nexosite |  ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@0.0.0 start: `node --enable-source-maps ./dist/index.mjs`
5|nexosite | Exit status 1
5|nexosite |
5|nexosite | > @workspace/api-server@0.0.0 start /var/www/nexosite/artifacts/api-server
5|nexosite | > node --enable-source-maps ./dist/index.mjs
5|nexosite |
5|nexosite | {"level":30,"time":1777042960045,"pid":63406,"hostname":"ubuntu","port":3001,"msg":"Server listening"}
5|nexosite | {"level":30,"time":1777043007364,"pid":63406,"hostname":"ubuntu","req":{"id":1,"method":"GET","url":"/api/products"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/var/www/nexosite/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:531:35)\n    at onFinish (node:_http_outgoing:1084:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:88:21)"},"responseTime":728,"msg":"request errored"}
5|nexosite | {"level":30,"time":1777043774452,"pid":63406,"hostname":"ubuntu","req":{"id":2,"method":"GET","url":"/api/.env"},"res":{"statusCode":404},"responseTime":2,"msg":"request completed"}
5|nexosite | {"level":30,"time":1777043774595,"pid":63406,"hostname":"ubuntu","req":{"id":3,"method":"GET","url":"/api/shared/config.env"},"res":{"statusCode":404},"responseTime":1,"msg":"request completed"}
5|nexosite | {"level":30,"time":1777043774596,"pid":63406,"hostname":"ubuntu","req":{"id":4,"method":"GET","url":"/api/shared/.env"},"res":{"statusCode":404},"responseTime":0,"msg":"request completed"}
5|nexosite | {"level":30,"time":1777043774740,"pid":63406,"hostname":"ubuntu","req":{"id":5,"method":"GET","url":"/api/v1/config"},"res":{"statusCode":404},"responseTime":1,"msg":"request completed"}
5|nexosite | {"level":30,"time":1777043774754,"pid":63406,"hostname":"ubuntu","req":{"id":6,"method":"GET","url":"/api/graphql"},"res":{"statusCode":404},"responseTime":2,"msg":"request completed"}
5|nexosite | {"level":30,"time":1777043774754,"pid":63406,"hostname":"ubuntu","req":{"id":7,"method":"GET","url":"/api/swagger.json"},"res":{"statusCode":404},"responseTime":1,"msg":"request completed"}
